       695:	find library=libpthread.so.0 [0]; searching
       695:	  trying file=haswell/libicuuc.so.65
       695:	  trying file=x86_64/libicuuc.so.65
       695:	  trying file=libicuuc.so.65
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.65
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.65
       695:	  trying file=/lib/libicuuc.so.65
       695:	  trying file=/usr/lib/libicuuc.so.65
       695:	
       695:	find library=libicuuc.so.64 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.64
       695:	  trying file=tls/haswell/x86_64/libicuuc.so.64
       695:	  trying file=tls/haswell/libicuuc.so.64
       695:	  trying file=tls/x86_64/libicuuc.so.64
       695:	  trying file=tls/libicuuc.so.64
       695:	  trying file=haswell/x86_64/libicuuc.so.64
       695:	  trying file=haswell/libicuuc.so.64
       695:	  trying file=x86_64/libicuuc.so.64
       695:	  trying file=libicuuc.so.64
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.64
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.64
       695:	  trying file=/lib/libicuuc.so.64
       695:	  trying file=/usr/lib/libicuuc.so.64
       695:	
       695:	find library=libicuuc.so.63 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.63
       695:	  trying file=tls/haswell/x86_64/libicuuc.so.63
       695:	  trying file=tls/haswell/libicuuc.so.63
       695:	  trying file=tls/x86_64/libicuuc.so.63
       695:	  trying file=tls/libicuuc.so.63
       695:	  trying file=haswell/x86_64/libicuuc.so.63
       695:	  trying file=haswell/libicuuc.so.63
       695:	  trying file=x86_64/libicuuc.so.63
       695:	  trying file=libicuuc.so.63
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.63
       695:	
       695:	find library=libicudata.so.63 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicudata.so.63
       695:	  trying file=tls/haswell/x86_64/libicudata.so.63
       695:	  trying file=tls/haswell/libicudata.so.63
       695:	  trying file=tls/x86_64/libicudata.so.63
       695:	  trying file=tls/libicudata.so.63
       695:	  trying file=haswell/x86_64/libicudata.so.63
       695:	  trying file=haswell/libicudata.so.63
       695:	  trying file=x86_64/libicudata.so.63
       695:	  trying file=libicudata.so.63
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicudata.so.63
       695:	
       695:	
       695:	calling init: /usr/lib/x86_64-linux-gnu/libicudata.so.63
       695:	
       695:	
       695:	calling init: /usr/lib/x86_64-linux-gnu/libicuuc.so.63
       695:	
       695:	/usr/lib/x86_64-linux-gnu/libicuuc.so.63: error: symbol lookup error: undefined symbol: u_strlen (fatal)
       695:	find library=libicui18n.so.63 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libicui18n.so.63
       695:	  trying file=tls/haswell/x86_64/libicui18n.so.63
       695:	  trying file=tls/haswell/libicui18n.so.63
       695:	  trying file=tls/x86_64/libicui18n.so.63
       695:	  trying file=tls/libicui18n.so.63
       695:	  trying file=haswell/x86_64/libicui18n.so.63
       695:	  trying file=haswell/libicui18n.so.63
       695:	  trying file=x86_64/libicui18n.so.63
       695:	  trying file=libicui18n.so.63
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libicui18n.so.63
       695:	
       695:	
       695:	calling init: /usr/lib/x86_64-linux-gnu/libicui18n.so.63
       695:	
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_CompareStringW (fatal)
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_GetDefaultLocaleNameW (fatal)
       695:	
       695:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Security.Cryptography.Native.OpenSsl.so
       695:	
       695:	find library=libssl.so.1.1 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libssl.so.1.1
       695:	  trying file=tls/haswell/x86_64/libssl.so.1.1
       695:	  trying file=tls/haswell/libssl.so.1.1
       695:	  trying file=tls/x86_64/libssl.so.1.1
       695:	  trying file=tls/libssl.so.1.1
       695:	  trying file=haswell/x86_64/libssl.so.1.1
       695:	  trying file=haswell/libssl.so.1.1
       695:	  trying file=x86_64/libssl.so.1.1
       695:	  trying file=libssl.so.1.1
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libssl.so.1.1
       695:	
       695:	find library=libcrypto.so.1.1 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libcrypto.so.1.1
       695:	  trying file=tls/haswell/x86_64/libcrypto.so.1.1
       695:	  trying file=tls/haswell/libcrypto.so.1.1
       695:	  trying file=tls/x86_64/libcrypto.so.1.1
       695:	  trying file=tls/libcrypto.so.1.1
       695:	  trying file=haswell/x86_64/libcrypto.so.1.1
       695:	  trying file=haswell/libcrypto.so.1.1
       695:	  trying file=x86_64/libcrypto.so.1.1
       695:	  trying file=libcrypto.so.1.1
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
       695:	
       695:	
       695:	calling init: /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
       695:	
       695:	
       695:	calling init: /usr/lib/x86_64-linux-gnu/libssl.so.1.1
       695:	
       695:	/usr/lib/x86_64-linux-gnu/libssl.so.1.1: error: symbol lookup error: undefined symbol: SSL_state (fatal)
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_GetLocaleNameW (fatal)
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_GetLocaleInfoStringW (fatal)
       695:	find library=libc.so [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libc.so
       695:	  trying file=tls/haswell/x86_64/libc.so
       695:	  trying file=tls/haswell/libc.so
       695:	  trying file=tls/x86_64/libc.so
       695:	  trying file=tls/libc.so
       695:	  trying file=haswell/x86_64/libc.so
       695:	  trying file=haswell/libc.so
       695:	  trying file=x86_64/libc.so
       695:	  trying file=libc.so
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/libc.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/libc.so
       695:	find library=liblibc.so [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/liblibc.so
       695:	  trying file=tls/haswell/x86_64/liblibc.so
       695:	  trying file=tls/haswell/liblibc.so
       695:	  trying file=tls/x86_64/liblibc.so
       695:	  trying file=tls/liblibc.so
       695:	  trying file=haswell/x86_64/liblibc.so
       695:	  trying file=haswell/liblibc.so
       695:	  trying file=x86_64/liblibc.so
       695:	  trying file=liblibc.so
       695:	 search cache=/etc/ld.so.cache
       695:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       695:	  trying file=/lib/x86_64-linux-gnu/liblibc.so
       695:	  trying file=/usr/lib/x86_64-linux-gnu/liblibc.so
       695:	  trying file=/lib/liblibc.so
       695:	  trying file=/usr/lib/liblibc.so
       695:	
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_GetTimeZoneDisplayNameW (fatal)
       695:	find library=libz.so.1 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libz.so.1
       695:	  trying file=tls/haswell/x86_64/libz.so.1
       695:	  trying file=tls/haswell/libz.so.1
       695:	  trying file=tls/x86_64/libz.so.1
       695:	  trying file=tls/libz.so.1
       695:	  trying file=haswell/x86_64/libz.so.1
       695:	  trying file=haswell/libz.so.1
       695:	  trying file=x86_64/libz.so.1
       695:	  trying file=libz.so.1
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/libz.so.1
       695:	
       695:	
       695:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.IO.Compression.Native.so
       695:	
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_StartsWithW (fatal)
       712:	find library=libpthread.so.0 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64:/opt/intel/mkl/lib/intel64/tls/haswell:/opt/intel/mkl/lib/intel64/tls/x86_64:/opt/intel/mkl/lib/intel64/tls:/opt/intel/mkl/lib/intel64/haswell/x86_64:/opt/intel/mkl/lib/intel64/haswell:/opt/intel/mkl/lib/intel64/x86_64:/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64/libpthread.so.0
       712:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/libpthread.so.0
       712:	  trying file=/opt/intel/mkl/lib/intel64/tls/x86_64/libpthread.so.0
       712:	  trying file=/opt/intel/mkl/lib/intel64/tls/libpthread.so.0
       712:	  trying file=/opt/intel/mkl/lib/intel64/haswell/x86_64/libpthread.so.0
       712:	  trying file=/opt/intel/mkl/lib/intel64/haswell/libpthread.so.0
       712:	  trying file=/opt/intel/mkl/lib/intel64/x86_64/libpthread.so.0
       712:	  trying file=/opt/intel/mkl/lib/intel64/libpthread.so.0
       712:	  trying file=tls/haswell/x86_64/libpthread.so.0
       712:	  trying file=tls/haswell/libpthread.so.0
       712:	  trying file=tls/x86_64/libpthread.so.0
       712:	  trying file=tls/libpthread.so.0
       712:	  trying file=haswell/x86_64/libpthread.so.0
       712:	  trying file=haswell/libpthread.so.0
       712:	  trying file=x86_64/libpthread.so.0
       712:	  trying file=libpthread.so.0
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
       712:	
       712:	find library=libdl.so.2 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libdl.so.2
       712:	  trying file=tls/haswell/x86_64/libdl.so.2
       712:	  trying file=tls/haswell/libdl.so.2
       712:	  trying file=tls/x86_64/libdl.so.2
       712:	  trying file=tls/libdl.so.2
       712:	  trying file=haswell/x86_64/libdl.so.2
       712:	  trying file=haswell/libdl.so.2
       712:	  trying file=x86_64/libdl.so.2
       712:	  trying file=libdl.so.2
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
       712:	
       712:	find library=libstdc++.so.6 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libstdc++.so.6
       712:	  trying file=tls/haswell/x86_64/libstdc++.so.6
       712:	  trying file=tls/haswell/libstdc++.so.6
       712:	  trying file=tls/x86_64/libstdc++.so.6
       712:	  trying file=tls/libstdc++.so.6
       712:	  trying file=haswell/x86_64/libstdc++.so.6
       712:	  trying file=haswell/libstdc++.so.6
       712:	  trying file=x86_64/libstdc++.so.6
       712:	  trying file=libstdc++.so.6
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libstdc++.so.6
       712:	
       712:	find library=libm.so.6 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libm.so.6
       712:	  trying file=tls/haswell/x86_64/libm.so.6
       712:	  trying file=tls/haswell/libm.so.6
       712:	  trying file=tls/x86_64/libm.so.6
       712:	  trying file=tls/libm.so.6
       712:	  trying file=haswell/x86_64/libm.so.6
       712:	  trying file=haswell/libm.so.6
       712:	  trying file=x86_64/libm.so.6
       712:	  trying file=libm.so.6
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
       712:	
       712:	find library=libgcc_s.so.1 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libgcc_s.so.1
       712:	  trying file=tls/haswell/x86_64/libgcc_s.so.1
       712:	  trying file=tls/haswell/libgcc_s.so.1
       712:	  trying file=tls/x86_64/libgcc_s.so.1
       712:	  trying file=tls/libgcc_s.so.1
       712:	  trying file=haswell/x86_64/libgcc_s.so.1
       712:	  trying file=haswell/libgcc_s.so.1
       712:	  trying file=x86_64/libgcc_s.so.1
       712:	  trying file=libgcc_s.so.1
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
       712:	
       712:	find library=libc.so.6 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libc.so.6
       712:	  trying file=tls/haswell/x86_64/libc.so.6
       712:	  trying file=tls/haswell/libc.so.6
       712:	  trying file=tls/x86_64/libc.so.6
       712:	  trying file=tls/libc.so.6
       712:	  trying file=haswell/x86_64/libc.so.6
       712:	  trying file=haswell/libc.so.6
       712:	  trying file=x86_64/libc.so.6
       712:	  trying file=libc.so.6
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
       712:	
       712:	
       712:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
       712:	
       712:	
       712:	calling init: /lib/x86_64-linux-gnu/libc.so.6
       712:	
       712:	
       712:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
       712:	
       712:	
       712:	calling init: /lib/x86_64-linux-gnu/libm.so.6
       712:	
       712:	
       712:	calling init: /usr/lib/x86_64-linux-gnu/libstdc++.so.6
       712:	
       712:	
       712:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
       712:	
       712:	
       712:	calling init: /opt/intel/mkl/lib/intel64/libmkl_gnu_thread.so
       712:	
       712:	
       712:	calling init: /opt/intel/mkl/lib/intel64/libmkl_intel_lp64.so
       712:	
       712:	
       712:	calling init: /opt/intel/mkl/lib/intel64/libmkl_core.so
       712:	
       712:	find library=libittnotify.so [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libittnotify.so
       712:	  trying file=tls/haswell/x86_64/libittnotify.so
       712:	  trying file=tls/haswell/libittnotify.so
       712:	  trying file=tls/x86_64/libittnotify.so
       712:	  trying file=tls/libittnotify.so
       712:	  trying file=haswell/x86_64/libittnotify.so
       712:	  trying file=haswell/libittnotify.so
       712:	  trying file=x86_64/libittnotify.so
       712:	  trying file=libittnotify.so
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu/tls/haswell/x86_64:/lib/x86_64-linux-gnu/tls/haswell:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/haswell/x86_64:/lib/x86_64-linux-gnu/haswell:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/haswell/x86_64:/usr/lib/x86_64-linux-gnu/haswell:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/haswell/x86_64:/lib/tls/haswell:/lib/tls/x86_64:/lib/tls:/lib/haswell/x86_64:/lib/haswell:/lib/x86_64:/lib:/usr/lib/tls/haswell/x86_64:/usr/lib/tls/haswell:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/haswell/x86_64:/usr/lib/haswell:/usr/lib/x86_64:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       712:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       712:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       712:	  trying file=/lib/x86_64-linux-gnu/tls/libittnotify.so
       712:	  trying file=/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       712:	  trying file=/lib/x86_64-linux-gnu/haswell/libittnotify.so
       712:	  trying file=/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       712:	  trying file=/lib/x86_64-linux-gnu/libittnotify.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libittnotify.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/libittnotify.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libittnotify.so
       712:	  trying file=/lib/tls/haswell/x86_64/libittnotify.so
       712:	  trying file=/lib/tls/haswell/libittnotify.so
       712:	  trying file=/lib/tls/x86_64/libittnotify.so
       712:	  trying file=/lib/tls/libittnotify.so
       712:	  trying file=/lib/haswell/x86_64/libittnotify.so
       712:	  trying file=/lib/haswell/libittnotify.so
       712:	  trying file=/lib/x86_64/libittnotify.so
       712:	  trying file=/lib/libittnotify.so
       712:	  trying file=/usr/lib/tls/haswell/x86_64/libittnotify.so
       712:	  trying file=/usr/lib/tls/haswell/libittnotify.so
       712:	  trying file=/usr/lib/tls/x86_64/libittnotify.so
       712:	  trying file=/usr/lib/tls/libittnotify.so
       712:	  trying file=/usr/lib/haswell/x86_64/libittnotify.so
       712:	  trying file=/usr/lib/haswell/libittnotify.so
       712:	  trying file=/usr/lib/x86_64/libittnotify.so
       712:	  trying file=/usr/lib/libittnotify.so
       712:	
       712:	
       712:	calling init: /opt/intel/mkl/lib/intel64/libmkl_avx2.so
       712:	
       712:	
       712:	calling init: /opt/intel/mkl/lib/intel64/libmkl_def.so
       712:	
       712:	
       712:	calling init: /usr/lib/x86_64-linux-gnu/libgomp.so.1
       712:	
       712:	
       712:	initialize program: dotnet
       712:	
       712:	
       712:	transferring control: dotnet
       712:	
       712:	
       712:	calling init: /usr/share/dotnet/host/fxr/3.1.2/libhostfxr.so
       712:	
       712:	
       712:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libhostpolicy.so
       712:	
       712:	find library=librt.so.1 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/librt.so.1
       712:	  trying file=tls/haswell/x86_64/librt.so.1
       712:	  trying file=tls/haswell/librt.so.1
       712:	  trying file=tls/x86_64/librt.so.1
       712:	  trying file=tls/librt.so.1
       712:	  trying file=haswell/x86_64/librt.so.1
       712:	  trying file=haswell/librt.so.1
       712:	  trying file=x86_64/librt.so.1
       712:	  trying file=librt.so.1
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
       712:	
       712:	
       712:	calling init: /lib/x86_64-linux-gnu/librt.so.1
       712:	
       712:	
       712:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libcoreclr.so
       712:	
       712:	find library=liblttng-ust.so.0 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/liblttng-ust.so.0
       712:	  trying file=tls/haswell/x86_64/liblttng-ust.so.0
       712:	  trying file=tls/haswell/liblttng-ust.so.0
       712:	  trying file=tls/x86_64/liblttng-ust.so.0
       712:	  trying file=tls/liblttng-ust.so.0
       712:	  trying file=haswell/x86_64/liblttng-ust.so.0
       712:	  trying file=haswell/liblttng-ust.so.0
       712:	  trying file=x86_64/liblttng-ust.so.0
       712:	  trying file=liblttng-ust.so.0
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust.so.0
       712:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust.so.0
       712:	  trying file=/lib/liblttng-ust.so.0
       712:	  trying file=/usr/lib/liblttng-ust.so.0
       712:	
       712:	find library=liblttng-ust-tracepoint.so.0 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/liblttng-ust-tracepoint.so.0
       712:	  trying file=tls/haswell/x86_64/liblttng-ust-tracepoint.so.0
       712:	  trying file=tls/haswell/liblttng-ust-tracepoint.so.0
       712:	  trying file=tls/x86_64/liblttng-ust-tracepoint.so.0
       712:	  trying file=tls/liblttng-ust-tracepoint.so.0
       712:	  trying file=haswell/x86_64/liblttng-ust-tracepoint.so.0
       712:	  trying file=haswell/liblttng-ust-tracepoint.so.0
       712:	  trying file=x86_64/liblttng-ust-tracepoint.so.0
       712:	  trying file=liblttng-ust-tracepoint.so.0
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       712:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       712:	  trying file=/lib/liblttng-ust-tracepoint.so.0
       712:	  trying file=/usr/lib/liblttng-ust-tracepoint.so.0
       712:	
       712:	find library=liblttng-ust-tracepoint.so.0 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/liblttng-ust-tracepoint.so.0
       712:	  trying file=tls/haswell/x86_64/liblttng-ust-tracepoint.so.0
       712:	  trying file=tls/haswell/liblttng-ust-tracepoint.so.0
       712:	  trying file=tls/x86_64/liblttng-ust-tracepoint.so.0
       712:	  trying file=tls/liblttng-ust-tracepoint.so.0
       712:	  trying file=haswell/x86_64/liblttng-ust-tracepoint.so.0
       712:	  trying file=haswell/liblttng-ust-tracepoint.so.0
       712:	  trying file=x86_64/liblttng-ust-tracepoint.so.0
       712:	  trying file=liblttng-ust-tracepoint.so.0
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       712:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       712:	  trying file=/lib/liblttng-ust-tracepoint.so.0
       712:	  trying file=/usr/lib/liblttng-ust-tracepoint.so.0
       712:	
       712:	find library=libnuma.so [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so
       712:	  trying file=tls/haswell/x86_64/libnuma.so
       712:	  trying file=tls/haswell/libnuma.so
       712:	  trying file=tls/x86_64/libnuma.so
       712:	  trying file=tls/libnuma.so
       712:	  trying file=haswell/x86_64/libnuma.so
       712:	  trying file=haswell/libnuma.so
       712:	  trying file=x86_64/libnuma.so
       712:	  trying file=libnuma.so
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libnuma.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so
       712:	  trying file=/lib/libnuma.so
       712:	  trying file=/usr/lib/libnuma.so
       712:	
       712:	find library=libnuma.so.1 [0]; searching
